Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[RL] conflict=3.31746e-05, trend=0, action=0.10492, ratio: 1.09055 → 1.10104 (change: 0.96208%), reward=0.978477
[Reward-Final] conflict_chg=-15.2098% fpure_improv=7.8408% raw=1.19257 reward=0.831375
[RL] conflict=3.49274e-05, trend=0, action=0.0753137, ratio: 1.06372 → 1.07125 (change: 0.708022%), reward=0.831375
[Reward-Final] conflict_chg=-23.0369% fpure_improv=8.80153% raw=2.0276 reward=0.965927
[RL] conflict=2.76797e-05, trend=0, action=-0.188538, ratio: 0.826468 → 0.807614 (change: -2.28125%), reward=0.965927
[Reward-Final] conflict_chg=-28.5284% fpure_improv=9.07403% raw=2.58868 reward=0.988778
[RL] conflict=2.20023e-05, trend=0, action=0.0469583, ratio: 1.03812 → 1.04282 (change: 0.452339%), reward=0.988778
[Reward-Final] conflict_chg=-20.2878% fpure_improv=8.44155% raw=1.7126 reward=0.936966
[RL] conflict=3.54358e-05, trend=0, action=-0.0626277, ratio: 0.93951 → 0.933247 (change: -0.6666%), reward=0.936966
[Reward-Final] conflict_chg=-28.6631% fpure_improv=8.50489% raw=2.43777 reward=0.984854
[RL] conflict=2.80282e-05, trend=0, action=0.216668, ratio: 1.19123 → 1.2129 (change: 1.81886%), reward=0.984854
[Reward-Final] conflict_chg=-4.50536% fpure_improv=6.47326% raw=0.291643 reward=0.283647
[RL] conflict=2.49896e-05, trend=0, action=0.112498, ratio: 1.09723 → 1.10848 (change: 1.02529%), reward=0.283647
[Reward-Final] conflict_chg=-23.3778% fpure_improv=8.92224% raw=2.08582 reward=0.969615
[RL] conflict=3.12509e-05, trend=0, action=0.0742249, ratio: 1.0627 → 1.07013 (change: 0.698454%), reward=0.969615
[Reward-Final] conflict_chg=-17.4127% fpure_improv=8.77885% raw=1.52863 reward=0.91019
[RL] conflict=3.43007e-05, trend=0, action=0.124259, ratio: 1.10782 → 1.12024 (change: 1.12166%), reward=0.91019
[Reward-Final] conflict_chg=-9.42528% fpure_improv=9.88074% raw=0.931287 reward=0.731193
[RL] conflict=3.30126e-05, trend=0, action=0.0678653, ratio: 1.05696 → 1.06375 (change: 0.642081%), reward=0.731193
[Reward-Final] conflict_chg=-21.4886% fpure_improv=7.14305% raw=1.53494 reward=0.911266
[RL] conflict=3.03636e-05, trend=0, action=0.024228, ratio: 1.01768 → 1.0201 (change: 0.238071%), reward=0.911266
[Reward-Final] conflict_chg=-18.6645% fpure_improv=6.98463% raw=1.30365 reward=0.862659
[RL] conflict=4.62674e-05, trend=0, action=0.0564044, ratio: 1.04686 → 1.0525 (change: 0.538798%), reward=0.862659
[Reward-Final] conflict_chg=-20.5768% fpure_improv=6.70373% raw=1.37941 reward=0.88082
[RL] conflict=4.44591e-05, trend=0, action=0.261834, ratio: 1.23209 → 1.25828 (change: 2.12511%), reward=0.88082
[Reward-Final] conflict_chg=-28.0149% fpure_improv=10.0678% raw=2.8205 reward=0.992926
[RL] conflict=2.96875e-05, trend=0, action=-0.0204262, ratio: 0.977463 → 0.975421 (change: -0.208972%), reward=0.992926
[Reward-Final] conflict_chg=-24.0392% fpure_improv=9.63267% raw=2.31562 reward=0.980703
[RL] conflict=2.62564e-05, trend=0, action=-0.0134871, ratio: 0.983795 → 0.982446 (change: -0.137093%), reward=0.980703
[Reward-Final] conflict_chg=0.783862% fpure_improv=7.29401% raw=-0.057175 reward=-0.0571128
[RL] conflict=5.09726e-05, trend=0, action=-0.0729807, ratio: 0.930251 → 0.922953 (change: -0.784528%), reward=-0.0571128
[Reward-Final] conflict_chg=-24.4325% fpure_improv=4.61382% raw=1.12727 reward=0.810084
[RL] conflict=3.23609e-05, trend=0, action=-0.0076668, ratio: 0.988957 → 0.988191 (change: -0.077524%), reward=0.810084
[Reward-Final] conflict_chg=-8.3698% fpure_improv=6.65869% raw=0.557319 reward=0.505986
[RL] conflict=3.09801e-05, trend=0, action=0.00164408, ratio: 0.997347 → 0.997511 (change: 0.0164845%), reward=0.505986
[Reward-Final] conflict_chg=-17.1686% fpure_improv=7.11429% raw=1.22142 reward=0.840073
[RL] conflict=3.88404e-05, trend=0, action=0.140927, ratio: 1.12285 → 1.13694 (change: 1.25509%), reward=0.840073
[Reward-Final] conflict_chg=-28.0049% fpure_improv=6.88112% raw=1.92705 reward=0.958494
[RL] conflict=3.24512e-05, trend=0, action=0.0283328, ratio: 1.02132 → 1.02416 (change: 0.277413%), reward=0.958494
[Reward-Final] conflict_chg=-14.6629% fpure_improv=8.10102% raw=1.18784 reward=0.829908
[RL] conflict=4.45097e-05, trend=0, action=0.00254287, ratio: 0.9982 → 0.998454 (change: 0.0254746%), reward=0.829908
[Reward-Final] conflict_chg=-25.2863% fpure_improv=7.9267% raw=2.00437 reward=0.964335
[RL] conflict=4.39639e-05, trend=0, action=-0.0408113, ratio: 0.959398 → 0.955317 (change: -0.425384%), reward=0.964335
[Reward-Final] conflict_chg=-26.3481% fpure_improv=3.66764% raw=0.966353 reward=0.747097
[RL] conflict=2.84684e-05, trend=0, action=0.117936, ratio: 1.10219 → 1.11399 (change: 1.07001%), reward=0.747097
[Reward-Final] conflict_chg=-19.9821% fpure_improv=9.94358% raw=1.98693 reward=0.963093
[RL] conflict=3.31392e-05, trend=0, action=-0.0371755, ratio: 0.962706 → 0.958988 (change: -0.386156%), reward=0.963093
[Reward-Final] conflict_chg=-19.5472% fpure_improv=8.58624% raw=1.67837 reward=0.93265
[Reward-Final] conflict_chg=-12.9276% fpure_improv=2.88185% raw=0.372553 reward=0.356223
[RL] conflict=6.68743e-05, trend=0, action=0.0506183, ratio: 1.04175 → 1.04681 (change: 0.485897%), reward=0.356223
[RL] conflict=3.7496e-05, trend=0, action=-0.184529, ratio: 0.830056 → 0.811603 (change: -2.22308%), reward=0.93265
[Reward-Final] conflict_chg=-19.0551% fpure_improv=9.63531% raw=1.83601 reward=0.950411
[RL] conflict=3.28149e-05, trend=0, action=0.0454553, ratio: 1.03678 → 1.04133 (change: 0.438428%), reward=0.950411
[Reward-Final] conflict_chg=-10.649% fpure_improv=8.08102% raw=0.860545 reward=0.696538
[RL] conflict=3.77954e-05, trend=0, action=0.0589497, ratio: 1.04912 → 1.05502 (change: 0.561896%), reward=0.696538
[Reward-Final] conflict_chg=-22.8759% fpure_improv=7.84583% raw=1.7948 reward=0.946265
[RL] conflict=4.24498e-05, trend=0, action=0.0858968, ratio: 1.0709 → 1.07949 (change: 0.802097%), reward=0.946265
[Reward-Final] conflict_chg=-17.6062% fpure_improv=9.10014% raw=1.60219 reward=0.921997
[RL] conflict=5.05921e-05, trend=0, action=0.0115692, ratio: 1.00633 → 1.00749 (change: 0.114964%), reward=0.921997
[Reward-Final] conflict_chg=-26.3026% fpure_improv=10.2792% raw=2.7037 reward=0.991073
[RL] conflict=3.13919e-05, trend=0, action=0.0226568, ratio: 1.0163 → 1.01857 (change: 0.222934%), reward=0.991073
[Reward-Final] conflict_chg=-15.9137% fpure_improv=8.49709% raw=1.3522 reward=0.874572
[RL] conflict=3.46412e-05, trend=0, action=0.105207, ratio: 1.09063 → 1.10115 (change: 0.964642%), reward=0.874572
[Reward-Final] conflict_chg=-36.5706% fpure_improv=10.3085% raw=3.76987 reward=0.998937
[RL] conflict=2.33867e-05, trend=0, action=0.0292886, ratio: 1.02226 → 1.02519 (change: 0.286509%), reward=0.998937
[Reward-Final] conflict_chg=-20.6273% fpure_improv=7.88756% raw=1.62699 reward=0.925632
[RL] conflict=3.39537e-05, trend=0, action=0.136279, ratio: 1.11864 → 1.13227 (change: 1.21825%), reward=0.925632
[Reward-Final] conflict_chg=-21.6745% fpure_improv=7.89198% raw=1.71055 reward=0.936715
[RL] conflict=3.99269e-05, trend=0, action=-0.0215983, ratio: 0.976428 → 0.974268 (change: -0.221197%), reward=0.936715
[Reward-Final] conflict_chg=-27.4071% fpure_improv=7.33292% raw=2.00974 reward=0.964709
[RL] conflict=2.96768e-05, trend=0, action=0.0361264, ratio: 1.02841 → 1.03202 (change: 0.351284%), reward=0.964709
[Reward-Final] conflict_chg=-11.5459% fpure_improv=8.40775% raw=0.970749 reward=0.749033
[RL] conflict=3.81634e-05, trend=0, action=0.0565631, ratio: 1.04674 → 1.0524 (change: 0.540373%), reward=0.749033
[Reward-Final] conflict_chg=-32.6998% fpure_improv=5.44757% raw=1.78134 reward=0.944839
[RL] conflict=2.59173e-05, trend=0, action=-0.082968, ratio: 0.921238 → 0.912941 (change: -0.900614%), reward=0.944839
[Reward-Final] conflict_chg=-22.2397% fpure_improv=6.02315% raw=1.33953 reward=0.87156
[RL] conflict=3.23996e-05, trend=0, action=-0.0844928, ratio: 0.919988 → 0.911538 (change: -0.918413%), reward=0.87156
[Reward-Final] conflict_chg=-5.4621% fpure_improv=6.83427% raw=0.373295 reward=0.35687
[RL] conflict=3.53444e-05, trend=0, action=-0.114755, ratio: 0.892728 → 0.881253 (change: -1.28544%), reward=0.35687
[Reward-Final] conflict_chg=-11.7017% fpure_improv=6.74647% raw=0.789454 reward=0.658099
[RL] conflict=5.64618e-05, trend=0, action=0.0858795, ratio: 1.07355 → 1.08213 (change: 0.799962%), reward=0.658099
[Reward-Final] conflict_chg=-26.3111% fpure_improv=8.84154% raw=2.32631 reward=0.981107
[RL] conflict=3.51643e-05, trend=0, action=-0.00645368, ratio: 0.990077 → 0.989432 (change: -0.0651836%), reward=0.981107
[Reward-Final] conflict_chg=-20.3252% fpure_improv=9.3252% raw=1.89537 reward=0.955839
[RL] conflict=3.17695e-05, trend=0, action=0.0413969, ratio: 1.03313 → 1.03727 (change: 0.400694%), reward=0.955839
[Reward-Final] conflict_chg=-32.0938% fpure_improv=10.1314% raw=3.25154 reward=0.997007
[RL] conflict=3.20434e-05, trend=0, action=0.0513465, ratio: 1.04205 → 1.04719 (change: 0.492743%), reward=0.997007
[Reward-Final] conflict_chg=-18.0719% fpure_improv=9.782% raw=1.76779 reward=0.943366
[RL] conflict=4.07043e-05, trend=0, action=0.0561375, ratio: 1.04637 → 1.05198 (change: 0.536497%), reward=0.943366
[Reward-Final] conflict_chg=-25.4567% fpure_improv=10.0446% raw=2.55703 reward=0.988049
[RL] conflict=2.81176e-05, trend=0, action=0.0559036, ratio: 1.03848 → 1.04407 (change: 0.538319%), reward=0.988049
[Reward-Final] conflict_chg=-2.22815% fpure_improv=4.07773% raw=0.090858 reward=0.0906088
[RL] conflict=2.56713e-05, trend=0, action=-0.0125164, ratio: 0.982446 → 0.981195 (change: -0.1274%), reward=0.0906088
[Reward-Final] conflict_chg=2.56524% fpure_improv=5.65173% raw=-0.14498 reward=-0.143973
[RL] conflict=2.39866e-05, trend=0, action=0.030276, ratio: 1.02519 → 1.02821 (change: 0.295322%), reward=-0.143973
[Reward-Final] conflict_chg=-28.8536% fpure_improv=2.99647% raw=0.864588 reward=0.698614
[RL] conflict=2.25535e-05, trend=0, action=0.0140496, ratio: 1.009 → 1.01041 (change: 0.139242%), reward=0.698614
[Reward-Final] conflict_chg=-11.8598% fpure_improv=4.36949% raw=0.518211 reward=0.476318
[RL] conflict=2.86026e-05, trend=0, action=0.0292807, ratio: 1.02416 → 1.02708 (change: 0.285901%), reward=0.476318
[Reward-Final] conflict_chg=-22.1272% fpure_improv=6.87576% raw=1.52141 reward=0.908944
[RL] conflict=3.10922e-05, trend=0, action=-0.0206723, ratio: 0.974268 → 0.9722 (change: -0.212183%), reward=0.908944
[Reward-Final] conflict_chg=-24.0695% fpure_improv=7.98129% raw=1.92106 reward=0.958005
[RL] conflict=2.41227e-05, trend=0, action=0.0423397, ratio: 1.03727 → 1.0415 (change: 0.408184%), reward=0.958005
[Reward-Final] conflict_chg=-9.45528% fpure_improv=-1.22687% raw=-0.116004 reward=-0.115487
[RL] conflict=3.37182e-05, trend=0, action=-0.109017, ratio: 0.886355 → 0.875453 (change: -1.22994%), reward=-0.115487
[Reward-Final] conflict_chg=-19.9083% fpure_improv=-1.74301% raw=-0.347004 reward=-0.333716
[RL] conflict=3.26608e-05, trend=0, action=-0.0400832, ratio: 0.955234 → 0.951226 (change: -0.419617%), reward=-0.333716
[Reward-Final] conflict_chg=0.099513% fpure_improv=3.96713% raw=-0.00394781 reward=-0.00394779
[RL] conflict=3.10109e-05, trend=0, action=0.002145, ratio: 0.997511 → 0.997726 (change: 0.0215035%), reward=-0.00394779
[Reward-Final] conflict_chg=-15.1962% fpure_improv=1.85877% raw=0.282463 reward=0.275183
[RL] conflict=2.16991e-05, trend=0, action=0.022336, ratio: 1.01739 → 1.01963 (change: 0.219541%), reward=0.275183
[Reward-Final] conflict_chg=-29.3311% fpure_improv=2.62422% raw=0.769713 reward=0.646763
[RL] conflict=1.84518e-05, trend=0, action=-0.0179995, ratio: 0.976885 → 0.975085 (change: -0.184254%), reward=0.646763
[Reward-Final] conflict_chg=-40.1629% fpure_improv=5.16326% raw=2.07372 reward=0.968882
[RL] conflict=1.86919e-05, trend=0, action=0.00697627, ratio: 1.00202 → 1.00272 (change: 0.0696222%), reward=0.968882
[Reward-Final] conflict_chg=-15.9676% fpure_improv=5.05539% raw=0.807226 reward=0.668057
[RL] conflict=3.38852e-05, trend=0, action=-0.015813, ratio: 0.979783 → 0.978202 (change: -0.161393%), reward=0.668057
[Reward-Final] conflict_chg=-5.47484% fpure_improv=2.58056% raw=0.141281 reward=0.140349
[RL] conflict=2.72727e-05, trend=0, action=-0.0668912, ratio: 0.928194 → 0.921505 (change: -0.720659%), reward=0.140349
[Reward-Final] conflict_chg=-21.593% fpure_improv=0.864886% raw=0.186755 reward=0.184613
[RL] conflict=2.27689e-05, trend=0, action=-0.0367329, ratio: 0.958778 → 0.955104 (change: -0.383123%), reward=0.184613
[Reward-Final] conflict_chg=-9.18882% fpure_improv=1.08667% raw=0.099852 reward=0.0995215
[RL] conflict=2.92229e-05, trend=0, action=0.0855113, ratio: 1.08117 → 1.08972 (change: 0.790912%), reward=0.0995215
[Reward-Final] conflict_chg=-26.9622% fpure_improv=0.255658% raw=0.068931 reward=0.068822
[RL] conflict=2.36741e-05, trend=0, action=-0.04612, ratio: 0.949493 → 0.944881 (change: -0.485733%), reward=0.068822
[Reward-Final] conflict_chg=13.7031% fpure_improv=-0.0917919% raw=0.0125783 reward=0.0125777
[RL] conflict=4.34571e-05, trend=0, action=-0.0281659, ratio: 0.967575 → 0.964758 (change: -0.291098%), reward=0.0125777
[Reward-Final] conflict_chg=8.06871% fpure_improv=-1.16073% raw=0.0936559 reward=0.0933831
[RL] conflict=3.56126e-05, trend=0, action=-0.0289064, ratio: 0.96653 → 0.963639 (change: -0.299074%), reward=0.0933831
[Reward-Final] conflict_chg=-22.2853% fpure_improv=-0.206902% raw=-0.0461087 reward=-0.046076
[RL] conflict=2.44481e-05, trend=0, action=-0.141879, ratio: 0.854188 → 0.840001 (change: -1.66098%), reward=-0.046076
[Reward-Final] conflict_chg=-19.3282% fpure_improv=2.90655% raw=0.561782 reward=0.509298
[RL] conflict=1.72999e-05, trend=0, action=-0.0175709, ratio: 0.977387 → 0.97563 (change: -0.179774%), reward=0.509298
[Reward-Final] conflict_chg=-5.11439% fpure_improv=0.317266% raw=0.0162262 reward=0.0162248
[RL] conflict=4.29166e-05, trend=0, action=0.0846262, ratio: 1.08008 → 1.08854 (change: 0.783518%), reward=0.0162248
[Reward-Final] conflict_chg=-15.4472% fpure_improv=-1.95854% raw=-0.30254 reward=-0.293636
[RL] conflict=3.75914e-05, trend=0, action=0.262592, ratio: 1.25828 → 1.28454 (change: 2.08692%), reward=-0.293636
[Reward-Final] conflict_chg=-5.64616% fpure_improv=1.56021% raw=0.0880922 reward=0.087865
[RL] conflict=3.74811e-05, trend=0, action=-0.0672568, ratio: 0.927767 → 0.921041 (change: -0.724932%), reward=0.087865
[Reward-Final] conflict_chg=-12.1594% fpure_improv=6.17446% raw=0.750776 reward=0.635612
[RL] conflict=3.72882e-05, trend=0, action=0.0868197, ratio: 1.07949 → 1.08817 (change: 0.804264%), reward=0.635612
[Reward-Final] conflict_chg=-15.8228% fpure_improv=3.92617% raw=0.62123 reward=0.551984
[RL] conflict=1.9309e-05, trend=0, action=0.050433, ratio: 1.04541 → 1.05045 (change: 0.482423%), reward=0.551984
[Reward-Final] conflict_chg=-18.1379% fpure_improv=2.47882% raw=0.449606 reward=0.421575
[RL] conflict=4.14157e-05, trend=0, action=0.0124817, ratio: 1.00749 → 1.00873 (change: 0.123889%), reward=0.421575
[Reward-Final] conflict_chg=-7.66734% fpure_improv=4.15504% raw=0.318581 reward=0.308223
[RL] conflict=8.58467e-05, trend=0, action=-0.00262212, ratio: 0.993287 → 0.993025 (change: -0.0263984%), reward=0.308223
[Reward-Final] conflict_chg=-11.0332% fpure_improv=4.41371% raw=0.486972 reward=0.45181
[RL] conflict=2.92405e-05, trend=0, action=-0.0357272, ratio: 0.959446 → 0.955874 (change: -0.372373%), reward=0.45181
[Reward-Final] conflict_chg=-22.3826% fpure_improv=2.82824% raw=0.633033 reward=0.560137
[RL] conflict=2.64888e-05, trend=0, action=-0.137398, ratio: 0.857849 → 0.844109 (change: -1.60166%), reward=0.560137
[Reward-Final] conflict_chg=-25.1075% fpure_improv=5.04732% raw=1.26726 reward=0.853052
[RL] conflict=1.85496e-05, trend=0, action=0.0515825, ratio: 1.04646 → 1.05161 (change: 0.492926%), reward=0.853052
[Reward-Final] conflict_chg=-14.8675% fpure_improv=5.986% raw=0.889971 reward=0.71138
[RL] conflict=2.55136e-05, trend=0, action=-0.0255185, ratio: 0.970216 → 0.967664 (change: -0.263019%), reward=0.71138
[Reward-Final] conflict_chg=-25.8267% fpure_improv=3.33402% raw=0.861068 reward=0.696808
[RL] conflict=1.84478e-05, trend=0, action=0.137043, ratio: 1.1322 → 1.14591 (change: 1.21041%), reward=0.696808
[Reward-Final] conflict_chg=-31.1839% fpure_improv=7.12944% raw=2.22323 reward=0.976832
[RL] conflict=2.08969e-05, trend=0, action=-0.0346803, ratio: 0.96024 → 0.956772 (change: -0.361162%), reward=0.976832
[Reward-Final] conflict_chg=-14.5942% fpure_improv=6.87648% raw=1.00357 reward=0.763088
[RL] conflict=2.36401e-05, trend=0, action=-0.187648, ratio: 0.807614 → 0.788849 (change: -2.32349%), reward=0.763088
[Reward-Final] conflict_chg=-32.8439% fpure_improv=6.64884% raw=2.18374 reward=0.974951
[RL] conflict=1.88226e-05, trend=0, action=0.217554, ratio: 1.2129 → 1.23465 (change: 1.79368%), reward=0.974951
[Reward-Final] conflict_chg=-26.4126% fpure_improv=4.60493% raw=1.21628 reward=0.838554
[RL] conflict=2.31004e-05, trend=0, action=0.0236355, ratio: 1.01857 → 1.02093 (change: 0.232046%), reward=0.838554
[Reward-Final] conflict_chg=-25.2622% fpure_improv=6.68932% raw=1.68987 reward=0.934131
[RL] conflict=2.56356e-05, trend=0, action=0.125132, ratio: 1.12024 → 1.13276 (change: 1.11701%), reward=0.934131
[Reward-Final] conflict_chg=-12.2225% fpure_improv=3.18192% raw=0.388912 reward=0.370422
[RL] conflict=2.66524e-05, trend=0, action=0.0251288, ratio: 1.0201 → 1.02262 (change: 0.246336%), reward=0.370422
[Reward-Final] conflict_chg=2.15692% fpure_improv=-3.36713% raw=0.0726264 reward=0.072499
[RL] conflict=4.72654e-05, trend=0, action=0.0572529, ratio: 1.0525 → 1.05822 (change: 0.543973%), reward=0.072499
[Reward-Final] conflict_chg=-29.718% fpure_improv=6.68947% raw=1.98798 reward=0.963168
[RL] conflict=2.22574e-05, trend=0, action=0.0942844, ratio: 1.08924 → 1.09867 (change: 0.865597%), reward=0.963168
[Reward-Final] conflict_chg=-4.26983% fpure_improv=-3.50003% raw=-0.149445 reward=-0.148343
[RL] conflict=7.04576e-05, trend=0, action=-0.171764, ratio: 0.82368 → 0.806503 (change: -2.08533%), reward=-0.148343
[Reward-Final] conflict_chg=-21.8362% fpure_improv=3.88608% raw=0.848573 reward=0.690323
[RL] conflict=2.62973e-05, trend=0, action=-0.158893, ratio: 0.836289 → 0.820399 (change: -1.89998%), reward=0.690323
[Reward-Final] conflict_chg=-15.6189% fpure_improv=6.73005% raw=1.05116 reward=0.782257
[RL] conflict=3.13104e-05, trend=0, action=0.0373523, ratio: 1.03266 → 1.03639 (change: 0.36171%), reward=0.782257
[Reward-Final] conflict_chg=-25.8814% fpure_improv=8.1286% raw=2.1038 reward=0.970672
[RL] conflict=2.60633e-05, trend=0, action=-0.00548401, ratio: 0.989432 → 0.988883 (change: -0.0554259%), reward=0.970672
[Reward-Final] conflict_chg=-14.4439% fpure_improv=2.26487% raw=0.327136 reward=0.315945
[RL] conflict=2.96376e-05, trend=0, action=0.106054, ratio: 1.10115 → 1.11176 (change: 0.963114%), reward=0.315945
[Reward-Final] conflict_chg=-14.9209% fpure_improv=-1.62536% raw=-0.24252 reward=-0.237874
[RL] conflict=4.70822e-05, trend=0, action=0.11757, ratio: 1.11314 → 1.1249 (change: 1.0562%), reward=-0.237874
[Reward-Final] conflict_chg=-22.4929% fpure_improv=-0.436723% raw=-0.0982314 reward=-0.0979167
[RL] conflict=2.54502e-05, trend=0, action=-0.046511, ratio: 0.948384 → 0.943733 (change: -0.490424%), reward=-0.0979167
[Reward-Final] conflict_chg=-19.5338% fpure_improv=6.816% raw=1.33143 reward=0.869597
[RL] conflict=3.07747e-05, trend=0, action=0.177008, ratio: 1.17223 → 1.18993 (change: 1.51001%), reward=0.869597
[Reward-Final] conflict_chg=-18.1841% fpure_improv=7.19285% raw=1.30796 reward=0.863758
[RL] conflict=2.70095e-05, trend=0, action=0.0685828, ratio: 1.06375 → 1.0706 (change: 0.644729%), reward=0.863758
[Reward-Final] conflict_chg=-18.1473% fpure_improv=6.76486% raw=1.22764 reward=0.841894
[RL] conflict=3.06915e-05, trend=0, action=-0.183666, ratio: 0.811603 → 0.793237 (change: -2.263%), reward=0.841894
[Reward-Final] conflict_chg=4.46113% fpure_improv=4.6825% raw=-0.208893 reward=-0.205906
[RL] conflict=3.78861e-05, trend=0, action=-0.0774371, ratio: 0.917615 → 0.909871 (change: -0.843896%), reward=-0.205906
[Reward-Final] conflict_chg=-19.6335% fpure_improv=5.43966% raw=1.06799 reward=0.788704
[RL] conflict=3.53323e-05, trend=0, action=-0.0398612, ratio: 0.955317 → 0.95133 (change: -0.417257%), reward=0.788704
[Reward-Final] conflict_chg=-25.4515% fpure_improv=2.94348% raw=0.749159 reward=0.634647
[RL] conflict=2.4463e-05, trend=0, action=0.0463924, ratio: 1.04133 → 1.04596 (change: 0.445513%), reward=0.634647
[Reward-Final] conflict_chg=-20.8632% fpure_improv=1.97109% raw=0.411231 reward=0.389518
[RL] conflict=2.32264e-05, trend=0, action=-0.128747, ratio: 0.866459 → 0.853584 (change: -1.4859%), reward=0.389518
[Reward-Final] conflict_chg=-20.9545% fpure_improv=1.21907% raw=0.25545 reward=0.250035
[RL] conflict=2.44569e-05, trend=0, action=0.16694, ratio: 1.16239 → 1.17909 (change: 1.43618%), reward=0.250035
[Reward-Final] conflict_chg=-4.87214% fpure_improv=-0.695633% raw=-0.0338922 reward=-0.0338792
[RL] conflict=2.55896e-05, trend=0, action=-0.0513776, ratio: 0.9436 → 0.938462 (change: -0.544486%), reward=-0.0338792
[Reward-Final] conflict_chg=-21.7018% fpure_improv=4.02674% raw=0.873877 reward=0.703338
[RL] conflict=3.92727e-05, trend=0, action=-0.059187, ratio: 0.944595 → 0.938676 (change: -0.626586%), reward=0.703338
[Reward-Final] conflict_chg=-21.6676% fpure_improv=0.805086% raw=0.174442 reward=0.172694
[RL] conflict=2.76947e-05, trend=0, action=-0.0205978, ratio: 0.974541 → 0.972481 (change: -0.211359%), reward=0.172694
[Reward-Final] conflict_chg=-21.8197% fpure_improv=1.92522% raw=0.420077 reward=0.396995
[RL] conflict=2.22567e-05, trend=0, action=0.118655, ratio: 1.11399 → 1.12585 (change: 1.06514%), reward=0.396995
[Reward-Final] conflict_chg=3.0526% fpure_improv=7.00787% raw=-0.213922 reward=-0.210718
[RL] conflict=3.41873e-05, trend=0, action=0.105867, ratio: 1.10104 → 1.11163 (change: 0.961519%), reward=-0.210718
[Reward-Final] conflict_chg=-24.788% fpure_improv=6.73728% raw=1.67004 reward=0.931556
[RL] conflict=1.65484e-05, trend=0, action=0.0479329, ratio: 1.04282 → 1.04761 (change: 0.459647%), reward=0.931556
[Reward-Final] conflict_chg=-15.4118% fpure_improv=6.71303% raw=1.0346 reward=0.775746
[RL] conflict=2.64346e-05, trend=0, action=0.0751741, ratio: 1.07013 → 1.07764 (change: 0.702479%), reward=0.775746
[Reward-Final] conflict_chg=-17.4136% fpure_improv=4.10956% raw=0.715621 reward=0.61419
[RL] conflict=2.73685e-05, trend=0, action=-0.0362249, ratio: 0.958988 → 0.955366 (change: -0.377741%), reward=0.61419
[Reward-Final] conflict_chg=-11.1979% fpure_improv=1.4265% raw=0.159737 reward=0.158392
[RL] conflict=5.93858e-05, trend=0, action=0.0509686, ratio: 1.04681 → 1.05191 (change: 0.486894%), reward=0.158392
[Reward-Final] conflict_chg=-3.90247% fpure_improv=4.07675% raw=0.159094 reward=0.157765
[RL] conflict=2.90553e-05, trend=0, action=0.0312683, ratio: 1.02626 → 1.02938 (change: 0.304683%), reward=0.157765
[Reward-Final] conflict_chg=-9.37042% fpure_improv=5.49926% raw=0.515303 reward=0.474067
[RL] conflict=2.45755e-05, trend=0, action=0.0953327, ratio: 1.09035 → 1.09988 (change: 0.874335%), reward=0.474067
[Reward-Final] conflict_chg=-27.2764% fpure_improv=6.44389% raw=1.75766 reward=0.942241
[RL] conflict=2.15898e-05, trend=0, action=-0.0194423, ratio: 0.975421 → 0.973477 (change: -0.199322%), reward=0.942241
[Reward-Final] conflict_chg=-31.3214% fpure_improv=3.66733% raw=1.14866 reward=0.817309
[RL] conflict=1.93108e-05, trend=0, action=0.0568751, ratio: 1.04407 → 1.04976 (change: 0.544742%), reward=0.817309
[Reward-Final] conflict_chg=-13.773% fpure_improv=2.25687% raw=0.310839 reward=0.3012
[RL] conflict=2.92772e-05, trend=0, action=0.137162, ratio: 1.13227 → 1.14599 (change: 1.21138%), reward=0.3012
